-- Merging decision tree log ---
manifest
ADDED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:2:1-45:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/imane/.gradle/caches/transforms-3/c2eecd265bd303be9929568018224af2/transformed/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/imane/.gradle/caches/transforms-3/8a05892494b0518664af7ad0fb182c5f/transformed/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/imane/.gradle/caches/transforms-3/8a05892494b0518664af7ad0fb182c5f/transformed/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/imane/.gradle/caches/transforms-3/b33dd62636c1f5c6c3d31d32e1326455/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/imane/.gradle/caches/transforms-3/b33dd62636c1f5c6c3d31d32e1326455/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/imane/.gradle/caches/transforms-3/b9202523ce1a0f925e2f14dfde70eead/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/imane/.gradle/caches/transforms-3/b9202523ce1a0f925e2f14dfde70eead/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/imane/.gradle/caches/transforms-3/ea2cad0f4000aa33925c3a0740781a22/transformed/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/imane/.gradle/caches/transforms-3/ea2cad0f4000aa33925c3a0740781a22/transformed/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/imane/.gradle/caches/transforms-3/ecdae3b64fdffd4b94ac6819a1e921f7/transformed/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/imane/.gradle/caches/transforms-3/ecdae3b64fdffd4b94ac6819a1e921f7/transformed/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/imane/.gradle/caches/transforms-3/858299d523bbea5cc75099b1e448e23e/transformed/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/imane/.gradle/caches/transforms-3/858299d523bbea5cc75099b1e448e23e/transformed/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/imane/.gradle/caches/transforms-3/68fbf029c2fb8b4957050b0c3e6a4747/transformed/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/imane/.gradle/caches/transforms-3/68fbf029c2fb8b4957050b0c3e6a4747/transformed/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/imane/.gradle/caches/transforms-3/bce648bb6ceda0217fc762f5a9c13e7a/transformed/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/imane/.gradle/caches/transforms-3/bce648bb6ceda0217fc762f5a9c13e7a/transformed/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/imane/.gradle/caches/transforms-3/a72c62a08a976ac67f9f9d0897c70bc1/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/imane/.gradle/caches/transforms-3/a72c62a08a976ac67f9f9d0897c70bc1/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/imane/.gradle/caches/transforms-3/99e31955edb4035b95bb0b74a526d7f0/transformed/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/imane/.gradle/caches/transforms-3/99e31955edb4035b95bb0b74a526d7f0/transformed/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/imane/.gradle/caches/transforms-3/494269522f829562d119cec65bf980cc/transformed/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/imane/.gradle/caches/transforms-3/494269522f829562d119cec65bf980cc/transformed/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/imane/.gradle/caches/transforms-3/246617e7fa33d42fadf8f9aa0a78e8a5/transformed/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/imane/.gradle/caches/transforms-3/246617e7fa33d42fadf8f9aa0a78e8a5/transformed/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/imane/.gradle/caches/transforms-3/9f116178a330826b6a1fbf3e78f92bd7/transformed/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/imane/.gradle/caches/transforms-3/9f116178a330826b6a1fbf3e78f92bd7/transformed/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/imane/.gradle/caches/transforms-3/9d166265b303329d470336df6c36f94a/transformed/jetified-play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/imane/.gradle/caches/transforms-3/9d166265b303329d470336df6c36f94a/transformed/jetified-play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/imane/.gradle/caches/transforms-3/5afb9e626661595459c196d7c3dde8f7/transformed/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/imane/.gradle/caches/transforms-3/5afb9e626661595459c196d7c3dde8f7/transformed/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/imane/.gradle/caches/transforms-3/1ccca7c8bda5ea9a8fd757dd110ea2c6/transformed/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/imane/.gradle/caches/transforms-3/1ccca7c8bda5ea9a8fd757dd110ea2c6/transformed/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/imane/.gradle/caches/transforms-3/57f6ebe16a3120cb7b4c046ebd4f03ec/transformed/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/imane/.gradle/caches/transforms-3/57f6ebe16a3120cb7b4c046ebd4f03ec/transformed/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/imane/.gradle/caches/transforms-3/870ed1dd4de1355a45aaa352ca1d9960/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/imane/.gradle/caches/transforms-3/870ed1dd4de1355a45aaa352ca1d9960/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/imane/.gradle/caches/transforms-3/0fe2cfbbfd27174811b8be3d5e7c5ea4/transformed/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/imane/.gradle/caches/transforms-3/0fe2cfbbfd27174811b8be3d5e7c5ea4/transformed/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/imane/.gradle/caches/transforms-3/c6542fff1170e40168e40207ebef114c/transformed/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/imane/.gradle/caches/transforms-3/c6542fff1170e40168e40207ebef114c/transformed/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/imane/.gradle/caches/transforms-3/0ec75218e8ce6452826157ab5a8a5e5b/transformed/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/imane/.gradle/caches/transforms-3/0ec75218e8ce6452826157ab5a8a5e5b/transformed/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/imane/.gradle/caches/transforms-3/dd6e4bcd430d3518f98fb5674ef19da5/transformed/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/imane/.gradle/caches/transforms-3/dd6e4bcd430d3518f98fb5674ef19da5/transformed/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/imane/.gradle/caches/transforms-3/77df0b79c65bf6dddc02cf86d931edbe/transformed/jetified-play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/imane/.gradle/caches/transforms-3/77df0b79c65bf6dddc02cf86d931edbe/transformed/jetified-play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/imane/.gradle/caches/transforms-3/ecef2738d2ae96f414f6598dcd6dc0da/transformed/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/imane/.gradle/caches/transforms-3/ecef2738d2ae96f414f6598dcd6dc0da/transformed/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/imane/.gradle/caches/transforms-3/c05dee71269f75d2b6777d76f903fbb1/transformed/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/imane/.gradle/caches/transforms-3/c05dee71269f75d2b6777d76f903fbb1/transformed/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/imane/.gradle/caches/transforms-3/258e2daff63e8fc105e1a5933a115f4b/transformed/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/imane/.gradle/caches/transforms-3/258e2daff63e8fc105e1a5933a115f4b/transformed/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/imane/.gradle/caches/transforms-3/613861ce31dc3a574b3f64838ee82a0c/transformed/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/imane/.gradle/caches/transforms-3/613861ce31dc3a574b3f64838ee82a0c/transformed/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/imane/.gradle/caches/transforms-3/c21e0c6e7fe15f3ca2604ce8210dd5a6/transformed/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/imane/.gradle/caches/transforms-3/c21e0c6e7fe15f3ca2604ce8210dd5a6/transformed/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/imane/.gradle/caches/transforms-3/925bf1ed4e9c6c7f40f3d881a9cd2d73/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/imane/.gradle/caches/transforms-3/925bf1ed4e9c6c7f40f3d881a9cd2d73/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/imane/.gradle/caches/transforms-3/f10f7e0ea048f7ee98fecf1c41309498/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/imane/.gradle/caches/transforms-3/f10f7e0ea048f7ee98fecf1c41309498/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/imane/.gradle/caches/transforms-3/54fc4f5d2bac30f5c171970df30cd636/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/imane/.gradle/caches/transforms-3/54fc4f5d2bac30f5c171970df30cd636/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/imane/.gradle/caches/transforms-3/0aef90b39d1b326e8dafe3df74f8742d/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/imane/.gradle/caches/transforms-3/0aef90b39d1b326e8dafe3df74f8742d/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/imane/.gradle/caches/transforms-3/2afe6d4931566c496be8a081a8862036/transformed/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/imane/.gradle/caches/transforms-3/2afe6d4931566c496be8a081a8862036/transformed/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/imane/.gradle/caches/transforms-3/d80f76c70a0296b04ba96d0d16b596fe/transformed/jetified-play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/imane/.gradle/caches/transforms-3/d80f76c70a0296b04ba96d0d16b596fe/transformed/jetified-play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/imane/.gradle/caches/transforms-3/90511544bb7986118bf34b3ae8a0c2ab/transformed/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/imane/.gradle/caches/transforms-3/90511544bb7986118bf34b3ae8a0c2ab/transformed/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/imane/.gradle/caches/transforms-3/c98d6acc9ba05e00eaf0d5fafb4dcd5f/transformed/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/imane/.gradle/caches/transforms-3/c98d6acc9ba05e00eaf0d5fafb4dcd5f/transformed/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.2] /Users/imane/.gradle/caches/transforms-3/eaa3f5267f86ccd9d2fc448ced2fb27d/transformed/core-1.3.2/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] /Users/imane/.gradle/caches/transforms-3/eaa3f5267f86ccd9d2fc448ced2fb27d/transformed/core-1.3.2/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/imane/.gradle/caches/transforms-3/75cb0929a6f85c2da435fad4c201e57a/transformed/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/imane/.gradle/caches/transforms-3/75cb0929a6f85c2da435fad4c201e57a/transformed/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/27249b9997c3f8181751f72db57c6554/transformed/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/27249b9997c3f8181751f72db57c6554/transformed/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/eee8b9d82c9ae233cea7cc28c860cfde/transformed/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/eee8b9d82c9ae233cea7cc28c860cfde/transformed/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/fca2da5d87c0b4779ee517af3043be61/transformed/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/fca2da5d87c0b4779ee517af3043be61/transformed/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/01951241fa7aedda3e8e0e16fd4f9ae6/transformed/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/01951241fa7aedda3e8e0e16fd4f9ae6/transformed/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/f297fe993d51ddb05f1820bb6bc0be49/transformed/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/f297fe993d51ddb05f1820bb6bc0be49/transformed/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/09014722b7c121d72a70709681c1c9cc/transformed/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/09014722b7c121d72a70709681c1c9cc/transformed/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/b062909a81628a17431f3be6068b7b94/transformed/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/b062909a81628a17431f3be6068b7b94/transformed/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/ffaab63bf45556dcdbf90978fa88b9ab/transformed/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/ffaab63bf45556dcdbf90978fa88b9ab/transformed/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/7deff1c2f4b12010b40d1f99e9126043/transformed/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/7deff1c2f4b12010b40d1f99e9126043/transformed/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/4997f9ed7d716cfea445a8910d1e486d/transformed/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/4997f9ed7d716cfea445a8910d1e486d/transformed/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/7f22ad03437a31c7c39fafc3b9a58142/transformed/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/7f22ad03437a31c7c39fafc3b9a58142/transformed/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/0d9ae60310e6d800963cd4a70c923169/transformed/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/0d9ae60310e6d800963cd4a70c923169/transformed/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/8f9cc2e664a644d94dc8ba2a9061eabb/transformed/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/8f9cc2e664a644d94dc8ba2a9061eabb/transformed/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/2709d0f82c33a0822ffafa82a4a25c8c/transformed/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/2709d0f82c33a0822ffafa82a4a25c8c/transformed/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/8663e7dc5be418096746664423e4f685/transformed/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/8663e7dc5be418096746664423e4f685/transformed/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/9e385bbb7f6d6ebc5510bd00de05ceef/transformed/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/9e385bbb7f6d6ebc5510bd00de05ceef/transformed/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/6e38d87a0decd2e40c8a7f8318b69f03/transformed/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/6e38d87a0decd2e40c8a7f8318b69f03/transformed/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/014ffbb049179fcd2f47443d67c32b1f/transformed/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/014ffbb049179fcd2f47443d67c32b1f/transformed/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/bfb69e2a99f03b08f1dace94a8d3f77d/transformed/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/bfb69e2a99f03b08f1dace94a8d3f77d/transformed/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/e9ccd80c43c933bfd3708e3913a5cd05/transformed/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/e9ccd80c43c933bfd3708e3913a5cd05/transformed/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/6afe1cd5b977488e80e5beabf8111f6e/transformed/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/6afe1cd5b977488e80e5beabf8111f6e/transformed/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/0e946b2b00ac6e2911c1677e0c29c411/transformed/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/imane/.gradle/caches/transforms-3/0e946b2b00ac6e2911c1677e0c29c411/transformed/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
